batch_pred,batch_y
9.545061,9.9804945
10.180274,10.768506
9.85074,11.002116
9.648162,9.975855
10.052324,10.308986
9.378836,10.175459
9.839772,10.308986
9.846545,10.819798
9.847087,10.308986
10.431702,10.859018
9.712489,10.532123
10.034888,10.532123
9.8717165,10.463132
10.574507,10.021315
9.884297,10.126671
10.113657,9.903538
9.810406,10.221977
9.545676,10.59666
9.940311,10.021315
10.082762,10.915107
9.870039,10.532123
10.072076,10.657283
9.531941,10.621157
9.729081,10.8685875
9.517461,10.818197
10.234809,10.043293
10.263132,10.275085
10.095503,10.068663
10.122534,9.811427
10.052392,10.59666
9.289925,10.325515
9.971686,11.225244
10.31782,10.463103
10.320887,10.463103
10.2012825,11.082143
10.190932,11.225244
9.970488,10.714417
10.168711,10.463103
9.9848175,10.463103
9.989105,10.463103
10.160934,10.463103
10.295001,10.463103
10.319901,10.463103
10.274931,11.082143
10.328272,11.082143
10.164019,10.463103
9.753311,9.999752
9.84433,10.341775
10.41873,11.279744
10.206753,10.221977
9.795929,9.952325
9.999302,9.923339
10.074236,10.71444
9.79465,9.711176
9.992465,11.359786
10.059231,10.220376
10.350872,10.477316
10.182306,9.975855
10.152649,9.975855
9.980066,9.680407
10.15695,10.491302
10.093361,10.043293
10.072184,10.221977
10.218644,11.112463
9.485855,9.680407
9.710833,10.041117
9.921631,9.975855
10.378356,10.532123
10.196287,10.59666
9.923058,9.711176
10.120811,10.463132
9.998367,9.852247
10.058805,10.097779
10.160267,10.280999
9.696062,10.357775
10.170877,9.7981825
10.136745,10.280999
9.866327,9.852247
10.208494,11.279744
10.148328,10.021315
9.982985,10.308986
10.166704,9.555701
9.606985,9.82558
10.073814,9.680407
10.348023,10.505095
9.956078,9.952325
10.194582,10.915107
9.9442005,10.1849375
10.709737,10.819798
9.862265,10.609082
10.158966,9.998843
9.715136,10.077483
10.136942,10.165891
9.935073,10.021315
9.845274,10.913506
10.328253,9.765661
9.546018,9.64866
10.199675,9.528867
10.23649,10.5764065
9.794115,8.922392
10.014013,10.491302
10.086416,10.511921
10.046318,10.292179
10.298669,9.615872
9.965965,9.975855
9.901493,10.71444
10.343691,10.257694
10.044678,11.462064
10.012299,10.021315
10.095049,10.434145
9.9073715,9.998843
9.8525305,10.341775
10.274946,10.573187
9.8755665,9.7981825
10.002899,10.434145
10.293327,10.242848
10.217518,9.82558
10.114585,10.126671
10.064112,10.0533285
9.639273,10.126671
10.303019,11.238923
9.58164,10.308986
10.288822,10.363472
10.420677,10.257694
9.5257435,10.043293
10.095348,9.711176
10.223656,9.7981825
10.291636,9.510519
10.042765,9.711176
10.301537,10.140337
9.965731,10.420166
9.654239,9.952325
10.117924,10.389026
9.959364,10.59666
10.397963,10.532123
9.895968,9.741028
10.005017,9.770013
9.950338,10.747229
10.1866665,10.71444
10.117236,9.82558
10.21266,10.71444
9.623819,10.064798
10.288361,10.165891
10.078398,10.71444
10.195187,10.71444
10.12578,10.532123
9.926676,9.852668
10.154749,9.7981825
10.327744,10.021315
9.553982,10.163965
10.172884,10.0533285
10.100285,10.275085
10.236266,10.448744
10.169808,9.433564
10.283118,10.915107
9.895324,10.59666
10.248787,9.82558
10.124308,9.734891
10.142952,10.819798
10.197391,10.2036295
10.099595,10.085851
10.283592,10.308986
10.173867,9.903538
10.156375,10.021315
10.350283,10.59666
9.552385,10.651147
10.113394,10.819798
10.113395,10.165891
9.996304,9.839003
10.09347,10.329572
10.227318,10.0533285
9.949244,10.389026
10.262072,10.463132
9.611099,10.097779
10.314894,10.915107
9.9460125,10.021315
10.007086,10.645449
9.585613,10.097779
10.264284,9.66148
9.609411,9.680407
10.141346,9.975855
10.034932,10.71444
10.131497,10.463132
10.104248,9.903538
10.088707,10.165891
10.100948,9.952325
9.97397,10.064798
9.974302,10.657283
9.828695,10.532123
10.155978,9.510519
9.789999,10.657283
9.969599,9.711176
10.4997,11.156265
10.128294,9.765661
9.920263,10.165891
10.307815,9.998843
9.735877,10.389026
10.232248,9.952325
9.95319,10.532123
10.304548,9.510519
10.067713,9.755626
10.066181,10.308986
9.651793,9.952325
10.182478,10.59666
9.624347,10.097779
10.224411,10.463132
10.013814,10.221977
10.059614,10.559582
10.112787,10.152338
10.16,10.07538
9.500198,9.82558
9.886498,9.952325
10.058262,10.308986
